}
part_of_speech {
  tag: ADJ
  gender: MASCULINE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  label: AMOD
}
lemma: "ruso"
: rusotext {
  content: "Rusfincorp"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  label: APPOS
}
lemma: "Rusfincorp"
: Rusfincorptext {
  content: ","
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: P
}
lemma: ","
: ,text {
  content: "sancionado"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  label: VMOD
}
lemma: "sancionar"
: sancionadotext {
  content: "por"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: PREP
}
lemma: "por"
: portext {
  content: "EE."
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 5
  label: POBJ
}
lemma: "EE."
: EE.text {
  content: "UU."
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 6
  label: NN
}
lemma: "UU."
: UU.text {
  content: ","
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: P
}
lemma: ","
: ,text {
  content: "asumirá"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: FUTURE
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 9
  label: ROOT
}
lemma: "asumir"
: asumirátext {
  content: "cuentas"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: DOBJ
}
lemma: "cuenta"
: cuentastext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 10
  label: PREP
}
lemma: "de"
: detext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: P
}
lemma: "..."
: ...
text {
  content: "Ayuda"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  label: ROOT
}
lemma: "Ayuda"
: Ayudatext {
  content: "humanitaria"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  label: ACOMP
}
lemma: "humanitario"
: humanitariatext {
  content: ":"
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  label: P
}
lemma: ":"
: :text {
  content: "militares"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: NSUBJ
}
lemma: "militar"
: militarestext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: PREP
}
lemma: "de"
: detext {
  content: "EE."
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 6
  label: DEP
}
lemma: "EE."
: EE.text {
  content: "UU."
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 4
  label: POBJ
}
lemma: "UU."
: UU.text {
  content: "y"
  begin_offset: -1
}
part_of_speech {
  tag: CONJ
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: CC
}
lemma: "y"
: ytext {
  content: "Colombia"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 6
  label: CONJ
}
lemma: "Colombia"
: Colombiatext {
  content: "piden"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  label: PARATAXIS
}
lemma: "pedir"
: pidentext {
  content: "a"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: PREP
}
lemma: "a"
: atext {
  content: "Fuerzas"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: PROPER
}
dependency_edge {
  head_token_index: 10
  label: POBJ
}
lemma: "Fuerza"
: Fuerzastext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  label: P
}
lemma: "..."
: ...
text {
  content: "¿"
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: P
}
lemma: "¿"
: ¿text {
  content: "Habrá"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: FUTURE
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 3
  label: ADVCL
}
lemma: "Haber"
: Habrátext {
  content: "efecto"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: DOBJ
}
lemma: "efecto"
: efectotext {
  content: "dominó"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: PERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PAST
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 3
  label: ROOT
}
lemma: "dominar"
: dominótext {
  content: "por"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: PREP
}
lemma: "por"
: portext {
  content: "deserciones"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: POBJ
}
lemma: "deserción"
: desercionestext {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: PROPER
}
dependency_edge {
  head_token_index: 5
  label: AMOD
}
lemma: "venezolano"
: venezolanastext {
  content: "?"
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: P
}
lemma: "?"
: ?
text {
  content: "En"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: PREP
}
lemma: "En"
: Entext {
  content: "Ureña"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  label: POBJ
}
lemma: "Ureño"
: Ureñatext {
  content: ","
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  label: P
}
lemma: ","
: ,text {
  content: "niños"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: NSUBJ
}
lemma: "niño"
: niñostext {
  content: "piden"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 4
  label: ROOT
}
lemma: "pedir"
: pidentext {
  content: "que"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: MARK
}
lemma: "que"
: quetext {
  content: "los"
  begin_offset: -1
}
part_of_speech {
  tag: PRON
  case: ACCUSATIVE
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: DOBJ
}
lemma: "el"
: lostext {
  content: "dejen"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: SUBJUNCTIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 4
  label: CCOMP
}
lemma: "dejar"
: dejentext {
  content: "cruzar"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 7
  label: XCOMP
}
lemma: "cruzar"
: cruzartext {
  content: "la"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 10
  label: DET
}
lemma: "el"
: latext {
  content: "frontera"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: DOBJ
}
lemma: "frontera"
: fronteratext {
  content: "para"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: PREP
}
lemma: "para"
: paratext {
  content: "estudiar"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 11
  label: PCOMP
}
lemma: "estudiar"
: estudiar
text {
  content: "Río"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 2
  label: NN
}
lemma: "Río"
: Ríotext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: X
  number: SINGULAR
}
dependency_edge {
  head_token_index: 2
  label: NN
}
lemma: "de"
: detext {
  content: "susurros"
  begin_offset: -1
}
part_of_speech {
  tag: X
}
dependency_edge {
  head_token_index: 2
  label: ROOT
}
lemma: "susurros"
: susurros
text {
  content: "¿"
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: P
}
lemma: "¿"
: ¿text {
  content: "Puede"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 1
  label: ROOT
}
lemma: "Poder"
: Puedetext {
  content: "el"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: DET
}
lemma: "el"
: eltext {
  content: "gobierno"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: NSUBJ
}
lemma: "gobierno"
: gobiernotext {
  content: "colombiano"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: MASCULINE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 3
  label: AMOD
}
lemma: "colombiano"
: colombianotext {
  content: "transferir"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 1
  label: CCOMP
}
lemma: "transferir"
: transferirtext {
  content: "las"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: DET
}
lemma: "el"
: lastext {
  content: "empresas"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: DOBJ
}
lemma: "empresa"
: empresastext {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: PROPER
}
dependency_edge {
  head_token_index: 7
  label: AMOD
}
lemma: "venezolano"
: venezolanastext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: P
}
lemma: "..."
: ...
text {
  content: "Nacer"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  label: ROOT
}
lemma: "Nacer"
: Nacertext {
  content: ","
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  label: P
}
lemma: ","
: ,text {
  content: "comer"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  label: PARATAXIS
}
lemma: "comer"
: comertext {
  content: "y"
  begin_offset: -1
}
part_of_speech {
  tag: CONJ
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: CC
}
lemma: "y"
: ytext {
  content: "vivir"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 2
  label: CONJ
}
lemma: "vivir"
: vivirtext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: PREP
}
lemma: "en"
: entext {
  content: "la"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: DET
}
lemma: "el"
: latext {
  content: "frontera"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: POBJ
}
lemma: "frontera"
: frontera
text {
  content: "Defensa"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: NSUBJ
}
lemma: "Defensa"
: Defensatext {
  content: "Civil"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  label: AMOD
}
lemma: "Civil"
: Civiltext {
  content: "busca"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 2
  label: ROOT
}
lemma: "buscar"
: buscatext {
  content: "evaluar"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 2
  label: XCOMP
}
lemma: "evaluar"
: evaluartext {
  content: "con"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: PREP
}
lemma: "con"
: context {
  content: "ente"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: POBJ
}
lemma: "ente"
: entetext {
  content: "venezolano"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: MASCULINE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 5
  label: AMOD
}
lemma: "venezolano"
: venezolanotext {
  content: "crisis"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: APPOS
}
lemma: "crisis"
: crisistext {
  content: "humanitaria"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: AMOD
}
lemma: "humanitario"
: humanitaria
text {
  content: "Expertos"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: NSUBJ
}
lemma: "Experto"
: Expertostext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  label: PREP
}
lemma: "en"
: entext {
  content: "libertad"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: POBJ
}
lemma: "libertad"
: libertadtext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: PREP
}
lemma: "de"
: detext {
  content: "expresión"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: POBJ
}
lemma: "expresión"
: expresióntext {
  content: "advierten"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 5
  label: ROOT
}
lemma: "advertir"
: adviertentext {
  content: "sobre"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: PREP
}
lemma: "sobre"
: sobretext {
  content: "aumento"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: POBJ
}
lemma: "aumento"
: aumentotext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: PREP
}
lemma: "de"
: detext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: P
}
lemma: "..."
: ...
text {
  content: "Fundaciones"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: NSUBJ
}
lemma: "Fundación"
: Fundacionestext {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  label: AMOD
}
lemma: "venezolano"
: venezolanastext {
  content: "refuerzan"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 2
  label: ROOT
}
lemma: "reforzar"
: refuerzantext {
  content: "labor"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: DOBJ
}
lemma: "labor"
: labortext {
  content: "para"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: PREP
}
lemma: "para"
: paratext {
  content: "atender"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 4
  label: PCOMP
}
lemma: "atender"
: atendertext {
  content: "a"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: PREP
}
lemma: "a"
: atext {
  content: "sus"
  begin_offset: -1
}
part_of_speech {
  tag: PRON
  gender: MASCULINE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: POBJ
}
lemma: "él"
: sustext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: P
}
lemma: "..."
: ...
